[ResourceMetadata]
"ResourceDimensions"                    "language-en-us"
"../../themes/onehalf.minimal.omp.json" "/themes/onehalf.minimal.omp.json"
"../../themes/paradox.omp.json" "/themes/paradox.omp.json"
"../../themes/pararussel.omp.json" "/themes/pararussel.omp.json"
"../../themes/patriksvensson.omp.json" "/themes/patriksvensson.omp.json"
"../../themes/peru.omp.json" "/themes/peru.omp.json"
"../../themes/pixelrobots.omp.json" "/themes/pixelrobots.omp.json"
"../../themes/plague.omp.json" "/themes/plague.omp.json"
"../../themes/poshmon.omp.json" "/themes/poshmon.omp.json"
"../../themes/powerlevel10k_classic.omp.json" "/themes/powerlevel10k_classic.omp.json"
"../../themes/powerlevel10k_lean.omp.json" "/themes/powerlevel10k_lean.omp.json"
"../../themes/powerlevel10k_modern.omp.json" "/themes/powerlevel10k_modern.omp.json"
"../../themes/powerlevel10k_rainbow.omp.json" "/themes/powerlevel10k_rainbow.omp.json"
"../../themes/powerline.omp.json" "/themes/powerline.omp.json"
"../../themes/probua.minimal.omp.json" "/themes/probua.minimal.omp.json"
"../../themes/pure.omp.json" "/themes/pure.omp.json"
"../../themes/quick-term.omp.json" "/themes/quick-term.omp.json"
"../../themes/remk.omp.json" "/themes/remk.omp.json"
"../../themes/robbyrussell.omp.json" "/themes/robbyrussell.omp.json"
"../../themes/rudolfs-dark.omp.json" "/themes/rudolfs-dark.omp.json"
"../../themes/rudolfs-light.omp.json" "/themes/rudolfs-light.omp.json"
"../../themes/sim-web.omp.json" "/themes/sim-web.omp.json"
"../../themes/slim.omp.json" "/themes/slim.omp.json"
"../../themes/slimfat.omp.json" "/themes/slimfat.omp.json"
"../../themes/smoothie.omp.json" "/themes/smoothie.omp.json"
"../../themes/sonicboom_dark.omp.json" "/themes/sonicboom_dark.omp.json"
"../../themes/sonicboom_light.omp.json" "/themes/sonicboom_light.omp.json"
"../../themes/sorin.omp.json" "/themes/sorin.omp.json"
"../../themes/space.omp.json" "/themes/space.omp.json"
"../../themes/spaceship.omp.json" "/themes/spaceship.omp.json"
"../../themes/star.omp.json" "/themes/star.omp.json"
"../../themes/stelbent-compact.minimal.omp.json" "/themes/stelbent-compact.minimal.omp.json"
"../../themes/stelbent.minimal.omp.json" "/themes/stelbent.minimal.omp.json"
"../../themes/takuya.omp.json" "/themes/takuya.omp.json"
"../../themes/the-unnamed.omp.json" "/themes/the-unnamed.omp.json"
"../../themes/thecyberden.omp.json" "/themes/thecyberden.omp.json"
"../../themes/tiwahu.omp.json" "/themes/tiwahu.omp.json"
"../../themes/tokyo.omp.json" "/themes/tokyo.omp.json"
"../../themes/tokyonight_storm.omp.json" "/themes/tokyonight_storm.omp.json"
"../../themes/tonybaloney.omp.json" "/themes/tonybaloney.omp.json"
"../../themes/uew.omp.json" "/themes/uew.omp.json"
"../../themes/unicorn.omp.json" "/themes/unicorn.omp.json"
"../../themes/velvet.omp.json" "/themes/velvet.omp.json"
"../../themes/wholespace.omp.json" "/themes/wholespace.omp.json"
"../../themes/wopian.omp.json" "/themes/wopian.omp.json"
"../../themes/xtoys.omp.json" "/themes/xtoys.omp.json"
"../../themes/ys.omp.json" "/themes/ys.omp.json"
"../../themes/zash.omp.json" "/themes/zash.omp.json"
